exp_id,subject_id,cre_line,depth,num_seqs,num_ROIs,num_timepoints
649409874,350249,Vip-IRES-Cre,175,628,26,58281
604328043,325932,Slc17a7-IRES2-Cre,375,628,52,56624
556353209,271750,Rbp4-Cre_KL100,375,628,21,56741
627823695,339814,Ntsr1-Cre_GN220,550,628,21,56618
662982346,357433,Vip-IRES-Cre,250,628,10,56751
645689073,345270,Tlx3-Cre_PL56,375,628,184,56759
657776356,354087,Vip-IRES-Cre,275,628,9,56615
613091721,324180,Slc17a7-IRES2-Cre,375,628,35,58291
652094901,355468,Slc17a7-IRES2-Cre,175,628,207,58300
560809202,277933,Nr5a1-Cre,350,628,41,56746
545446482,260936,Emx1-IRES-Cre,175,628,171,56755
502793808,222426,Cux2-CreERT2,175,628,153,56616
581597734,296704,Emx1-IRES-Cre,175,628,189,56626
594320795,311728,Emx1-IRES-Cre,175,628,169,56625
501940850,225039,Cux2-CreERT2,175,628,143,56749
546641574,265164,Rorb-IRES2-Cre,275,628,191,56616
638862121,337438,Nr5a1-Cre,350,628,7,56627
614556106,336246,Vip-IRES-Cre,275,628,8,56759
595273803,309841,Rbp4-Cre_KL100,375,628,75,58279
601705404,317644,Vip-IRES-Cre,275,628,12,56757
662361096,362734,Vip-IRES-Cre,275,628,16,56753
511194579,234589,Rbp4-Cre_KL100,375,628,57,56622
603763073,323528,Sst-IRES-Cre,325,628,22,56756
645086975,348105,Ntsr1-Cre_GN220,550,628,46,56618
662359728,356797,Slc17a7-IRES2-Cre,275,628,92,56762
504853580,222431,Rorb-IRES2-Cre,275,628,126,56757
657078119,357433,Vip-IRES-Cre,175,628,9,56747
581150104,296462,Sst-IRES-Cre,275,628,8,56612
644026238,339312,Rorb-IRES2-Cre,275,628,240,56624
698762886,382138,Ntsr1-Cre_GN220,550,628,167,56618
660510593,360566,Cux2-CreERT2,275,628,125,56621
607063420,327595,Sst-IRES-Cre,275,628,15,56625
652091264,354819,Vip-IRES-Cre,175,628,17,56771
688580172,377321,Sst-IRES-Cre,275,628,17,56617
601273921,316777,Sst-IRES-Cre,275,628,12,56765
613968705,332396,Sst-IRES-Cre,375,628,15,56762
651770186,355467,Slc17a7-IRES2-Cre,175,628,214,56615
647155122,347751,Slc17a7-IRES2-Cre,275,628,211,58278
639117196,340377,Sst-IRES-Cre,375,628,7,56762
652737678,351314,Fezf2-CreER,375,628,94,56610
603452291,317097,Vip-IRES-Cre,275,628,19,56623
639117826,340467,Slc17a7-IRES2-Cre,175,628,97,56621
657082055,356790,Slc17a7-IRES2-Cre,375,628,261,56606
652842495,354819,Vip-IRES-Cre,275,628,4,56772
692345003,379518,Pvalb-IRES-Cre,185,628,7,58251
556344224,270341,Nr5a1-Cre,325,628,59,56746
575135986,296708,Emx1-IRES-Cre,175,628,160,56630
715923832,388801,Pvalb-IRES-Cre,275,628,12,56768
505407318,228379,Cux2-CreERT2,275,628,202,56750
645413759,348262,Cux2-CreERT2,275,628,226,56763
638056634,339323,Cux2-CreERT2,276,628,155,58287
657785850,356790,Slc17a7-IRES2-Cre,375,628,39,56610
710504563,388804,Pvalb-IRES-Cre,375,628,17,56623
570305847,283284,Cux2-CreERT2,275,628,181,56748
627823636,336898,Vip-IRES-Cre,175,628,14,56620
665307545,361635,Slc17a7-IRES2-Cre,375,628,78,58271
566307038,282817,Cux2-CreERT2,275,628,239,56746
598635821,315559,Sst-IRES-Cre,275,628,14,56616
657016267,357093,Tlx3-Cre_PL56,375,628,139,56609
612543999,336243,Vip-IRES-Cre,175,628,13,56771
502199136,222420,Cux2-CreERT2,175,628,159,56623
502666254,225039,Cux2-CreERT2,175,628,90,56747
540684467,252174,Emx1-IRES-Cre,175,628,290,56755
502205092,225037,Cux2-CreERT2,175,628,292,56750
680156911,377111,Slc17a7-IRES2-Cre,175,628,337,56626
591460070,305467,Rorb-IRES2-Cre,275,628,207,56770
638262558,337438,Nr5a1-Cre,350,628,5,56628
662358771,361636,Slc17a7-IRES2-Cre,175,628,56,58289
562052595,280643,Emx1-IRES-Cre,175,628,152,56746
572722662,291865,Rbp4-Cre_KL100,375,628,7,56762
623347352,335660,Fezf2-CreER,400,628,52,58282
539487468,250606,Nr5a1-Cre,335,628,81,56753
604145810,323984,Ntsr1-Cre_GN220,550,628,48,56610
661437140,365251,Slc17a7-IRES2-Cre,175,628,86,56753
662348804,356797,Slc17a7-IRES2-Cre,275,628,189,56763
606802468,326489,Vip-IRES-Cre,175,628,15,56759
670395725,370773,Ntsr1-Cre_GN220,625,628,52,56764
612044635,332395,Sst-IRES-Cre,265,628,8,56756
710778377,388801,Pvalb-IRES-Cre,375,628,10,56626
552760671,268133,Rorb-IRES2-Cre,275,628,150,56754
601887677,312763,Rbp4-Cre_KL100,375,628,40,56619
552427971,265161,Rorb-IRES2-Cre,275,628,121,56613
571642389,286360,Nr5a1-Cre,350,628,220,56780
565698388,277938,Nr5a1-Cre,320,628,4,56743
657391625,357093,Tlx3-Cre_PL56,375,628,275,56610
688678766,371307,Slc17a7-IRES2-Cre,205,628,475,56776
510517131,229106,Cux2-CreERT2,175,628,266,56619
506823562,229109,Cux2-CreERT2,275,628,293,56745
569299884,283147,Emx1-IRES-Cre,375,628,64,56741
553568031,268133,Rorb-IRES2-Cre,275,628,217,56763
583279803,300657,Vip-IRES-Cre,175,628,11,56759
580163817,297507,Sst-IRES-Cre,375,628,7,56746
663876406,365255,Slc17a7-IRES2-Cre,175,628,68,58258
501021421,221470,Scnn1a-Tg3-Cre,350,628,150,56606
595718342,312765,Rbp4-Cre_KL100,375,628,21,56616
653125130,354498,Slc17a7-IRES2-Cre,175,628,224,56614
716956096,390323,Cux2-CreERT2,275,628,85,56760
611658482,325006,Fezf2-CreER,375,628,105,58290
674276329,369495,Pvalb-IRES-Cre,275,628,8,58290
652842572,355470,Slc17a7-IRES2-Cre,175,628,244,56618
689388034,377129,Ntsr1-Cre_GN220,550,628,147,56614
511440894,233442,Rbp4-Cre_KL100,375,628,57,56747
557848210,276948,Emx1-IRES-Cre,175,628,193,56750
558670888,273576,Cux2-CreERT2,275,628,168,58267
539497234,250789,Scnn1a-Tg3-Cre,275,628,83,56617
674275260,372079,Slc17a7-IRES2-Cre,375,628,84,56621
616779893,335039,Rbp4-Cre_KL100,375,628,13,56761
569396924,284418,Rorb-IRES2-Cre,275,628,89,56748
588191926,301125,Rbp4-Cre_KL100,375,628,29,56617
582918858,297504,Sst-IRES-Cre,350,628,17,56606
612549085,327595,Sst-IRES-Cre,375,628,16,56609
503412730,222425,Cux2-CreERT2,175,628,119,56752
601910964,317644,Vip-IRES-Cre,175,628,11,56754
637669284,340467,Slc17a7-IRES2-Cre,175,628,82,56624
606353987,326489,Vip-IRES-Cre,175,628,13,56753
643062797,340378,Sst-IRES-Cre,375,628,11,56622
511534603,231953,Scnn1a-Tg3-Cre,350,628,213,56619
672211004,369496,Pvalb-IRES-Cre,275,628,11,56759
539290504,257786,Nr5a1-Cre,350,628,45,56750
702934964,382421,Cux2-CreERT2,275,628,140,56625
560898462,280639,Emx1-IRES-Cre,175,628,176,56759
573083539,291465,Rbp4-Cre_KL100,375,628,48,56765
603187982,317098,Vip-IRES-Cre,175,628,14,56774
530645663,246775,Scnn1a-Tg3-Cre,350,628,109,56741
526504941,237706,Emx1-IRES-Cre,175,628,167,56750
561312435,280638,Emx1-IRES-Cre,275,628,302,56611
664404274,361807,Slc17a7-IRES2-Cre,375,628,136,56615
562711440,271732,Nr5a1-Cre,350,628,27,56607
577379202,296891,Sst-IRES-Cre,375,628,6,56753
710502981,389531,Cux2-CreERT2,275,628,213,56622
569792817,284669,Emx1-IRES-Cre,375,628,53,56609
580043440,297504,Sst-IRES-Cre,275,628,10,56610
662351164,360566,Cux2-CreERT2,175,628,82,56622
573720508,297620,Sst-IRES-Cre,275,628,10,56616
599909878,315562,Sst-IRES-Cre,300,628,11,56769
674679019,374201,Fezf2-CreER,390,628,80,56623
603188560,321822,Sst-IRES-Cre,275,628,10,56759
560920977,271727,Nr5a1-Cre,335,628,23,56598
645256361,347748,Slc17a7-IRES2-Cre,275,628,137,56628
508753256,231951,Scnn1a-Tg3-Cre,275,628,130,56643
673475020,369496,Pvalb-IRES-Cre,275,628,12,56750
547388708,262562,Scnn1a-Tg3-Cre,350,628,110,58258
669233895,370773,Ntsr1-Cre_GN220,625,628,104,56763
575939366,297620,Sst-IRES-Cre,350,628,5,56609
701046700,385254,Slc17a7-IRES2-Cre,275,628,82,56760
657224241,357433,Vip-IRES-Cre,175,628,25,56752
573850303,291865,Rbp4-Cre_KL100,375,628,28,56762
593373156,309689,Nr5a1-Cre,350,628,14,56759
569457162,284417,Rorb-IRES2-Cre,275,628,36,56749
657009581,354087,Vip-IRES-Cre,275,628,8,56616
512164988,231585,Cux2-CreERT2,275,628,286,56614
571541565,283278,Cux2-CreERT2,175,628,112,56766
504115289,222424,Cux2-CreERT2,175,628,94,56616
504568756,226219,Rbp4-Cre_KL100,375,628,96,56618
580013262,296704,Emx1-IRES-Cre,275,628,235,56611
502962794,226219,Rbp4-Cre_KL100,375,628,79,56621
657390171,354087,Vip-IRES-Cre,175,628,9,56617
512326618,233215,Cux2-CreERT2,275,628,240,56613
576273468,296710,Vip-IRES-Cre,275,628,15,56620
512270518,234831,Rorb-IRES2-Cre,275,628,90,56754
587344053,304756,Rorb-IRES2-Cre,275,628,237,56623
569896493,284417,Rorb-IRES2-Cre,275,628,43,56757
671618887,369495,Pvalb-IRES-Cre,275,628,16,58302
652096183,355474,Slc17a7-IRES2-Cre,375,628,120,58275
696156783,379899,Vip-IRES-Cre,275,628,17,58296
501933264,225036,Cux2-CreERT2,175,628,217,56622
712178483,388804,Pvalb-IRES-Cre,275,628,6,56622
580051759,300663,Rbp4-Cre_KL100,375,628,13,56754
691197571,379348,Vip-IRES-Cre,275,628,21,56769
575970700,296708,Emx1-IRES-Cre,275,628,168,56624
670721589,366424,Slc17a7-IRES2-Cre,375,628,126,56623
647143225,348105,Ntsr1-Cre_GN220,550,628,72,56609
707006626,382421,Cux2-CreERT2,175,628,35,56623
602866800,317644,Vip-IRES-Cre,275,628,8,56756
643645390,337458,Tlx3-Cre_PL56,375,628,127,56621
663485329,365255,Slc17a7-IRES2-Cre,175,628,107,58270
647598519,351413,Vip-IRES-Cre,175,628,18,56612
505845219,229109,Cux2-CreERT2,275,628,232,56616
601805379,316777,Sst-IRES-Cre,375,628,9,56754
659491419,361002,Nr5a1-Cre,350,628,35,56764
707923645,384940,Slc17a7-IRES2-Cre,175,628,192,56762
529688779,244898,Cux2-CreERT2,275,628,115,56753
502115959,222424,Cux2-CreERT2,175,628,205,56616
653126877,355474,Slc17a7-IRES2-Cre,175,628,75,58278
548379748,261969,Nr5a1-Cre,350,628,29,56747
686442556,377629,Sst-IRES-Cre,250,628,14,56620
651769499,350509,Vip-IRES-Cre,275,628,6,56755
601423209,315122,Sst-IRES-Cre,275,628,10,56763
589755795,306500,Sst-IRES-Cre,375,628,5,56613
612534310,332396,Sst-IRES-Cre,275,628,15,56771
528402271,237706,Emx1-IRES-Cre,275,628,209,56751
692345336,379345,Vip-IRES-Cre,275,628,14,58288
558476282,271727,Nr5a1-Cre,350,628,50,56746
601841437,315562,Sst-IRES-Cre,375,628,5,56757
562536153,280639,Emx1-IRES-Cre,375,628,123,56745
601368107,315298,Rbp4-Cre_KL100,375,628,11,56612
639932847,339839,Fezf2-CreER,400,628,103,56622
555040116,271750,Rbp4-Cre_KL100,375,628,91,56742
589441079,306500,Sst-IRES-Cre,275,628,22,56611
665726618,370773,Ntsr1-Cre_GN220,570,628,4,58254
669237515,370767,Ntsr1-Cre_GN220,625,628,61,56750
596509886,306506,Sst-IRES-Cre,275,628,17,56630
554037270,270341,Nr5a1-Cre,350,628,46,56739
507129766,229482,Rorb-IRES2-Cre,275,628,52,56755
550455111,260936,Emx1-IRES-Cre,175,628,148,56614
686449092,379345,Vip-IRES-Cre,175,628,16,58303
593552712,308148,Cux2-CreERT2,275,628,125,56758
649401936,352161,Rbp4-Cre_KL100,375,628,55,56609
585035184,301048,Emx1-IRES-Cre,275,628,102,58278
506540916,228786,Rorb-IRES2-Cre,275,628,60,56746
637126541,339814,Ntsr1-Cre_GN220,550,628,23,56616
546716391,260936,Emx1-IRES-Cre,375,628,160,56603
510214538,228786,Rorb-IRES2-Cre,275,628,284,56615
662033243,361635,Slc17a7-IRES2-Cre,375,628,151,58247
502608215,225037,Cux2-CreERT2,275,628,318,56748
560578599,277933,Nr5a1-Cre,350,628,63,56748
686441799,377151,Rorb-IRES2-Cre,275,628,100,56760
614571626,336243,Vip-IRES-Cre,175,628,20,56760
704298735,382421,Cux2-CreERT2,175,628,95,56629
605859367,324178,Slc17a7-IRES2-Cre,175,628,41,58285
605688822,321822,Sst-IRES-Cre,375,628,4,56765
663479824,360906,Vip-IRES-Cre,275,628,10,56616
647603932,351663,Rbp4-Cre_KL100,375,628,29,58246
527048992,244884,Rorb-IRES2-Cre,275,628,211,56627
597028938,315123,Sst-IRES-Cre,375,628,12,56615
605883133,323982,Ntsr1-Cre_GN220,550,628,37,56751
569718097,284418,Rorb-IRES2-Cre,275,628,32,56760
626027944,336246,Vip-IRES-Cre,275,628,5,56764
581153070,300424,Sst-IRES-Cre,250,628,26,56749
510917254,234584,Rbp4-Cre_KL100,375,628,61,56611
657915168,360902,Vip-IRES-Cre,175,628,22,58280
644947716,347748,Slc17a7-IRES2-Cre,175,628,44,56629
556665481,271727,Nr5a1-Cre,350,628,3,56612
560926639,276947,Emx1-IRES-Cre,175,628,105,58263
509580400,232623,Rorb-IRES2-Cre,275,628,17,56757
571177441,283278,Cux2-CreERT2,175,628,88,56766
712919665,382423,Cux2-CreERT2,275,628,22,56765
653932505,355474,Slc17a7-IRES2-Cre,375,628,261,58279
653551965,355536,Slc17a7-IRES2-Cre,175,628,49,56755
574823092,296702,Emx1-IRES-Cre,175,628,127,56769
662219852,361635,Slc17a7-IRES2-Cre,375,628,83,58255
592407200,301125,Rbp4-Cre_KL100,375,628,21,56611
643592303,344179,Fezf2-CreER,375,628,54,58294
592657427,308148,Cux2-CreERT2,175,628,69,56756
503109347,225036,Cux2-CreERT2,275,628,353,56625
560027980,279437,Nr5a1-Cre,350,628,12,56756
609894681,327595,Sst-IRES-Cre,375,628,7,56619
647595671,348105,Ntsr1-Cre_GN220,550,628,97,56608
511595995,234584,Rbp4-Cre_KL100,375,628,88,56613
654532828,352471,Rorb-IRES2-Cre,275,628,95,56752
657914280,360565,Cux2-CreERT2,175,628,84,58282
670728674,369495,Pvalb-IRES-Cre,225,628,18,58287
664914611,365253,Slc17a7-IRES2-Cre,375,628,35,58282
644051974,344122,Rbp4-Cre_KL100,375,628,18,58264
652737867,355468,Slc17a7-IRES2-Cre,175,628,127,58284
557615965,266396,Nr5a1-Cre,300,628,8,56607
703308071,385254,Slc17a7-IRES2-Cre,375,628,93,56780
652094917,354074,Cux2-CreERT2,275,628,62,58247
642278925,340849,Sst-IRES-Cre,275,628,14,58267
566458505,284669,Emx1-IRES-Cre,175,628,105,56615
596584192,309152,Emx1-IRES-Cre,275,628,315,56766
580095647,296708,Emx1-IRES-Cre,175,628,209,56626
531134090,246775,Scnn1a-Tg3-Cre,335,628,53,56742
639251932,340854,Sst-IRES-Cre,375,628,11,56765
612536911,325932,Slc17a7-IRES2-Cre,175,628,45,56628
564607188,276949,Emx1-IRES-Cre,175,628,133,56615
550851591,265164,Rorb-IRES2-Cre,275,628,87,56757
669861524,373760,Pvalb-IRES-Cre,275,628,10,58287
675477919,373762,Pvalb-IRES-Cre,200,628,10,56624
506773892,229105,Cux2-CreERT2,175,628,76,56614
679700458,372079,Slc17a7-IRES2-Cre,275,628,92,56622
550490398,261969,Nr5a1-Cre,350,628,37,56756
613599811,334309,Slc17a7-IRES2-Cre,175,628,56,58275
590168385,305467,Rorb-IRES2-Cre,275,628,157,56755
571137446,288600,Rbp4-Cre_KL100,375,628,48,56785
637671554,340430,Tlx3-Cre_PL56,375,628,171,56759
557304694,268773,Cux2-CreERT2,175,628,79,56614
595263154,309152,Emx1-IRES-Cre,375,628,221,56752
652092676,350249,Vip-IRES-Cre,275,628,24,56746
552410386,268773,Cux2-CreERT2,175,628,85,56618
593270603,309152,Emx1-IRES-Cre,275,628,297,56748
657389972,355670,Vip-IRES-Cre,275,628,4,56753
584196534,296462,Sst-IRES-Cre,375,628,13,56617
660513003,360565,Cux2-CreERT2,275,628,198,58315
563176332,280643,Emx1-IRES-Cre,265,628,254,56746
603576132,323982,Ntsr1-Cre_GN220,550,628,129,56760
594090967,314300,Emx1-IRES-Cre,275,628,267,58268
510859641,233215,Cux2-CreERT2,175,628,124,56753
569645690,283284,Cux2-CreERT2,175,628,147,56750
595183197,309689,Nr5a1-Cre,350,628,1,56767
578674360,292490,Rbp4-Cre_KL100,375,628,44,56754
623339221,327599,Sst-IRES-Cre,375,628,17,56620
584944065,301124,Rbp4-Cre_KL100,375,628,21,56741
642884591,344122,Rbp4-Cre_KL100,375,628,16,58253
657391037,355537,Slc17a7-IRES2-Cre,275,628,97,56611
506809539,229107,Cux2-CreERT2,175,628,188,56616
509904120,231120,Rorb-IRES2-Cre,275,628,51,56746
640198011,338502,Rorb-IRES2-Cre,275,628,261,56760
556321897,271729,Nr5a1-Cre,350,628,65,56758
651770794,354499,Slc17a7-IRES2-Cre,175,628,58,56755
663866413,360565,Cux2-CreERT2,275,628,128,56619
555749369,261967,Nr5a1-Cre,350,628,14,56608
671164733,369498,Pvalb-IRES-Cre,175,628,32,58284
646016204,347748,Slc17a7-IRES2-Cre,375,628,67,56623
595808594,309689,Nr5a1-Cre,350,628,10,56765
644386884,338505,Rorb-IRES2-Cre,275,628,292,56629
658518486,360897,Vip-IRES-Cre,175,628,12,56757
661328410,356796,Slc17a7-IRES2-Cre,275,628,214,56778
667004159,370771,Ntsr1-Cre_GN220,550,628,43,56758
651770380,350249,Vip-IRES-Cre,275,628,15,56747
598137246,315118,Sst-IRES-Cre,275,628,11,56765
596779487,315118,Sst-IRES-Cre,275,628,11,56760
676503588,373762,Pvalb-IRES-Cre,275,628,24,56622
647595665,348262,Cux2-CreERT2,175,628,108,56752
559382012,271729,Nr5a1-Cre,350,628,42,56749
603425659,323528,Sst-IRES-Cre,275,628,14,56757
672206735,369497,Pvalb-IRES-Cre,195,628,9,56764
512311673,233214,Cux2-CreERT2,175,628,70,56759
657650110,360897,Vip-IRES-Cre,275,628,12,56743
501729039,222431,Rorb-IRES2-Cre,275,628,227,56746
639931541,340467,Slc17a7-IRES2-Cre,275,628,182,56619
590047029,297135,Sst-IRES-Cre,375,628,7,56609
604529230,323982,Ntsr1-Cre_GN220,550,628,112,56755
669859475,370771,Ntsr1-Cre_GN220,570,628,61,56615
570278597,286360,Nr5a1-Cre,350,628,86,56764
650079244,351413,Vip-IRES-Cre,175,628,24,56615
658020691,360906,Vip-IRES-Cre,175,628,10,56621
658533763,361003,Nr5a1-Cre,350,628,171,58247
557227804,273904,Nr5a1-Cre,325,628,34,56739
592348507,306503,Sst-IRES-Cre,275,628,9,56628
562122508,276948,Emx1-IRES-Cre,275,628,248,56750
557225279,273576,Cux2-CreERT2,175,628,47,58253
585900296,300657,Vip-IRES-Cre,275,628,9,56764
582838758,296704,Emx1-IRES-Cre,375,628,250,56609
587339481,305469,Rorb-IRES2-Cre,275,628,79,58284
576411246,295995,Rorb-IRES2-Cre,275,628,10,56753
572606382,291462,Rbp4-Cre_KL100,375,628,52,56763
577665023,296702,Emx1-IRES-Cre,275,628,220,56768
699155265,382421,Cux2-CreERT2,275,628,109,56624
637998955,339839,Fezf2-CreER,400,628,99,56617
591548033,307419,Cux2-CreERT2,175,628,28,56768
653122667,355470,Slc17a7-IRES2-Cre,275,628,309,56618
598564173,315297,Rbp4-Cre_KL100,375,628,28,56626
623587006,336824,Tlx3-Cre_PL56,375,628,225,56783
603592541,323753,Nr5a1-Cre,350,628,129,56621
683253712,377629,Sst-IRES-Cre,350,628,6,56765
581026088,297507,Sst-IRES-Cre,275,628,15,56766
566096665,276949,Emx1-IRES-Cre,375,628,75,56613
582867147,300427,Sst-IRES-Cre,275,628,7,56748
584983136,300647,Sst-IRES-Cre,275,628,11,56766
682051855,372079,Slc17a7-IRES2-Cre,375,628,102,56619
609517556,326489,Vip-IRES-Cre,175,628,13,56763
611638995,328096,Rorb-IRES2-Cre,275,628,93,56629
508563988,226219,Rbp4-Cre_KL100,375,628,101,56609
560866155,271729,Nr5a1-Cre,350,628,225,56609
580095655,296891,Sst-IRES-Cre,275,628,20,56761
660064796,361002,Nr5a1-Cre,350,628,79,56777
509958730,231585,Cux2-CreERT2,275,628,256,56631
670395999,369496,Pvalb-IRES-Cre,175,628,3,56775
563710064,280643,Emx1-IRES-Cre,365,628,129,56750
658854537,360566,Cux2-CreERT2,175,628,112,56627
588655112,305469,Rorb-IRES2-Cre,275,628,146,58279
599320182,315118,Sst-IRES-Cre,375,628,9,56757
637669270,340427,Tlx3-Cre_PL56,375,628,128,56776
511573879,232623,Rorb-IRES2-Cre,275,628,108,56764
551834174,265161,Rorb-IRES2-Cre,275,628,50,56612
679702884,373869,Slc17a7-IRES2-Cre,275,628,397,56626
603978471,317098,Vip-IRES-Cre,275,628,7,56765
665722301,362287,Ntsr1-Cre_GN220,550,628,15,56613
680150733,373762,Pvalb-IRES-Cre,375,628,13,56627
541290571,250789,Scnn1a-Tg3-Cre,350,628,144,56619
541010698,261458,Emx1-IRES-Cre,375,628,221,56750
507691036,229106,Cux2-CreERT2,275,628,231,56624
603224878,323753,Nr5a1-Cre,350,628,71,56614
637154333,333422,Cux2-CreERT2,275,628,39,58294
683257169,377111,Slc17a7-IRES2-Cre,205,628,296,56630
501876401,222426,Cux2-CreERT2,175,628,181,56630
595806300,311728,Emx1-IRES-Cre,375,628,143,56625
617395455,336243,Vip-IRES-Cre,275,628,13,56762
503324629,225037,Cux2-CreERT2,175,628,167,56773
570236381,284417,Rorb-IRES2-Cre,275,628,59,56763
698260532,382423,Cux2-CreERT2,175,628,34,58252
555042467,266396,Nr5a1-Cre,300,628,66,56604
508356957,230570,Scnn1a-Tg3-Cre,350,628,208,56622
571684733,288600,Rbp4-Cre_KL100,375,628,43,56750
561472633,280639,Emx1-IRES-Cre,275,628,337,56757
576095926,296891,Sst-IRES-Cre,285,628,15,56749
510514474,231584,Cux2-CreERT2,175,628,226,56630
686909240,379348,Vip-IRES-Cre,175,628,14,56763
591430494,301124,Rbp4-Cre_KL100,375,628,9,56606
712178511,390323,Cux2-CreERT2,275,628,200,56776
501574836,222420,Cux2-CreERT2,275,628,240,56748
584544569,300427,Sst-IRES-Cre,375,628,16,56771
657080632,355537,Slc17a7-IRES2-Cre,275,628,198,56610
649938038,352889,Tlx3-Cre_PL56,375,628,172,56614
569739027,282820,Cux2-CreERT2,175,628,42,56609
672207947,369311,Slc17a7-IRES2-Cre,275,628,257,56619
673914981,369497,Pvalb-IRES-Cre,275,628,13,56762
601904502,315298,Rbp4-Cre_KL100,375,628,14,56616
617388117,336246,Vip-IRES-Cre,175,628,9,56766
559192380,271750,Rbp4-Cre_KL100,375,628,66,58276
505695962,228786,Rorb-IRES2-Cre,275,628,234,56749
605606109,323538,Rorb-IRES2-Cre,275,628,58,56776
576001843,292490,Rbp4-Cre_KL100,375,628,50,56752
524691284,243293,Cux2-CreERT2,275,628,264,56615
510093797,233442,Rbp4-Cre_KL100,375,628,68,56759
617381605,336824,Tlx3-Cre_PL56,375,628,103,56779
507990552,229107,Cux2-CreERT2,275,628,253,56628
501929610,222431,Rorb-IRES2-Cre,275,628,200,56753
573261515,296702,Emx1-IRES-Cre,275,628,327,56622
682049099,378302,Nr5a1-Cre,350,628,40,56625
605800963,323538,Rorb-IRES2-Cre,275,628,42,56766
673171528,369498,Pvalb-IRES-Cre,275,628,8,58285
652989442,350509,Vip-IRES-Cre,175,628,18,56752
662974315,365251,Slc17a7-IRES2-Cre,375,628,89,56751
583136567,301048,Emx1-IRES-Cre,175,628,49,58275
502376461,225036,Cux2-CreERT2,175,628,106,56612
567878987,277938,Nr5a1-Cre,325,628,28,56746
506773185,229470,Cux2-CreERT2,175,628,101,56746
575302108,291465,Rbp4-Cre_KL100,375,628,32,56745
685816006,378302,Nr5a1-Cre,350,628,33,56625
570008444,283284,Cux2-CreERT2,275,628,235,56743
571006300,286366,Nr5a1-Cre,350,628,250,56755
551888519,268133,Rorb-IRES2-Cre,275,628,170,56742
588483711,300664,Rbp4-Cre_KL100,375,628,38,56625
676024666,369497,Pvalb-IRES-Cre,275,628,6,56771
565216523,282817,Cux2-CreERT2,175,628,118,56746
649324898,351413,Vip-IRES-Cre,275,628,12,56616
564425777,283147,Emx1-IRES-Cre,175,628,274,56745
510390912,232623,Rorb-IRES2-Cre,275,628,87,56756
653123929,355467,Slc17a7-IRES2-Cre,275,628,287,56612
657775947,355670,Vip-IRES-Cre,175,628,8,56777
637115675,335039,Rbp4-Cre_KL100,375,628,23,56761
